sample-id	forward-absolute-filepath	reverse-absolute-filepath
GC100GC1	/home/gkalogiannis/wednesday_data/GC100GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC100GC1_R2.fastq.gz
GC100GC2	/home/gkalogiannis/wednesday_data/GC100GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC100GC2_R2.fastq.gz
GC102GC1	/home/gkalogiannis/wednesday_data/GC102GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC102GC1_R2.fastq.gz
GC103GC1	/home/gkalogiannis/wednesday_data/GC103GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC103GC1_R2.fastq.gz
GC104GC1	/home/gkalogiannis/wednesday_data/GC104GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC104GC1_R2.fastq.gz
GC105GC1	/home/gkalogiannis/wednesday_data/GC105GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC105GC1_R2.fastq.gz
GC106GC1	/home/gkalogiannis/wednesday_data/GC106GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC106GC1_R2.fastq.gz
GC107GC1	/home/gkalogiannis/wednesday_data/GC107GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC107GC1_R2.fastq.gz
GC109GC1	/home/gkalogiannis/wednesday_data/GC109GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC109GC1_R2.fastq.gz
GC10GC2	/home/gkalogiannis/wednesday_data/GC10GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC10GC2_R2.fastq.gz
GC110GC1	/home/gkalogiannis/wednesday_data/GC110GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC110GC1_R2.fastq.gz
GC11GC1	/home/gkalogiannis/wednesday_data/GC11GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC11GC1_R2.fastq.gz
GC11GC2	/home/gkalogiannis/wednesday_data/GC11GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC11GC2_R2.fastq.gz
GC12GC1	/home/gkalogiannis/wednesday_data/GC12GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC12GC1_R2.fastq.gz
GC12GC2	/home/gkalogiannis/wednesday_data/GC12GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC12GC2_R2.fastq.gz
GC13GC1	/home/gkalogiannis/wednesday_data/GC13GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC13GC1_R2.fastq.gz
GC13GC2	/home/gkalogiannis/wednesday_data/GC13GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC13GC2_R2.fastq.gz
GC14GC1	/home/gkalogiannis/wednesday_data/GC14GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC14GC1_R2.fastq.gz
GC14GC2	/home/gkalogiannis/wednesday_data/GC14GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC14GC2_R2.fastq.gz
GC15GC2	/home/gkalogiannis/wednesday_data/GC15GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC15GC2_R2.fastq.gz
GC16GC1	/home/gkalogiannis/wednesday_data/GC16GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC16GC1_R2.fastq.gz
GC16GC2	/home/gkalogiannis/wednesday_data/GC16GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC16GC2_R2.fastq.gz
GC17GC1	/home/gkalogiannis/wednesday_data/GC17GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC17GC1_R2.fastq.gz
GC17GC2	/home/gkalogiannis/wednesday_data/GC17GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC17GC2_R2.fastq.gz
GC18GC2	/home/gkalogiannis/wednesday_data/GC18GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC18GC2_R2.fastq.gz
GC19GC1	/home/gkalogiannis/wednesday_data/GC19GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC19GC1_R2.fastq.gz
GC19GC2	/home/gkalogiannis/wednesday_data/GC19GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC19GC2_R2.fastq.gz
GC1GC1	/home/gkalogiannis/wednesday_data/GC1GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC1GC1_R2.fastq.gz
GC1GC2	/home/gkalogiannis/wednesday_data/GC1GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC1GC2_R2.fastq.gz
GC20GC1	/home/gkalogiannis/wednesday_data/GC20GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC20GC1_R2.fastq.gz
GC20GC2	/home/gkalogiannis/wednesday_data/GC20GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC20GC2_R2.fastq.gz
GC21GC1	/home/gkalogiannis/wednesday_data/GC21GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC21GC1_R2.fastq.gz
GC21GC2	/home/gkalogiannis/wednesday_data/GC21GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC21GC2_R2.fastq.gz
GC22GC1	/home/gkalogiannis/wednesday_data/GC22GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC22GC1_R2.fastq.gz
GC22GC2	/home/gkalogiannis/wednesday_data/GC22GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC22GC2_R2.fastq.gz
GC23GC2	/home/gkalogiannis/wednesday_data/GC23GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC23GC2_R2.fastq.gz
GC24GC1	/home/gkalogiannis/wednesday_data/GC24GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC24GC1_R2.fastq.gz
GC24GC2	/home/gkalogiannis/wednesday_data/GC24GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC24GC2_R2.fastq.gz
GC25GC2	/home/gkalogiannis/wednesday_data/GC25GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC25GC2_R2.fastq.gz
GC26GC1	/home/gkalogiannis/wednesday_data/GC26GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC26GC1_R2.fastq.gz
GC26GC2	/home/gkalogiannis/wednesday_data/GC26GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC26GC2_R2.fastq.gz
GC27GC1	/home/gkalogiannis/wednesday_data/GC27GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC27GC1_R2.fastq.gz
GC27GC2	/home/gkalogiannis/wednesday_data/GC27GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC27GC2_R2.fastq.gz
GC28GC1	/home/gkalogiannis/wednesday_data/GC28GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC28GC1_R2.fastq.gz
GC28GC2	/home/gkalogiannis/wednesday_data/GC28GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC28GC2_R2.fastq.gz
GC29GC1	/home/gkalogiannis/wednesday_data/GC29GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC29GC1_R2.fastq.gz
GC29GC2	/home/gkalogiannis/wednesday_data/GC29GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC29GC2_R2.fastq.gz
GC2GC1	/home/gkalogiannis/wednesday_data/GC2GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC2GC1_R2.fastq.gz
GC2GC2	/home/gkalogiannis/wednesday_data/GC2GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC2GC2_R2.fastq.gz
GC30GC2	/home/gkalogiannis/wednesday_data/GC30GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC30GC2_R2.fastq.gz
GC31GC1	/home/gkalogiannis/wednesday_data/GC31GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC31GC1_R2.fastq.gz
GC31GC2	/home/gkalogiannis/wednesday_data/GC31GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC31GC2_R2.fastq.gz
GC33GC2	/home/gkalogiannis/wednesday_data/GC33GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC33GC2_R2.fastq.gz
GC34GC1	/home/gkalogiannis/wednesday_data/GC34GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC34GC1_R2.fastq.gz
GC34GC2	/home/gkalogiannis/wednesday_data/GC34GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC34GC2_R2.fastq.gz
GC35GC1	/home/gkalogiannis/wednesday_data/GC35GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC35GC1_R2.fastq.gz
GC36GC1	/home/gkalogiannis/wednesday_data/GC36GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC36GC1_R2.fastq.gz
GC36GC2	/home/gkalogiannis/wednesday_data/GC36GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC36GC2_R2.fastq.gz
GC37GC2	/home/gkalogiannis/wednesday_data/GC37GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC37GC2_R2.fastq.gz
GC38GC1	/home/gkalogiannis/wednesday_data/GC38GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC38GC1_R2.fastq.gz
GC38GC2	/home/gkalogiannis/wednesday_data/GC38GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC38GC2_R2.fastq.gz
GC39GC1	/home/gkalogiannis/wednesday_data/GC39GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC39GC1_R2.fastq.gz
GC3GC1	/home/gkalogiannis/wednesday_data/GC3GC1_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC3GC1_R2.fastq.gz
GC3GC2	/home/gkalogiannis/wednesday_data/GC3GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC3GC2_R2.fastq.gz
GC40GC2	/home/gkalogiannis/wednesday_data/GC40GC2_R1.fastq.gz	/home/gkalogiannis/wednesday_data/GC40GC2_R2.fastq.gz
